id,label
1,0.999997
10,0.000084
100,0.014799
1000,1.000000
10000,0.998829
10001,0.000007
10002,0.000058
10003,0.999998
10004,0.102565
10005,0.000001
10006,0.000002
10007,0.000003
10008,0.000000
10009,0.000005
1001,0.000031
10010,0.999912
10011,1.000000
10012,0.000008
10013,0.000391
10014,0.013224
10015,0.993196
10016,0.002023
10017,0.000000
10018,0.000071
10019,0.000000
1002,0.995703
10020,0.029996
10021,0.000009
10022,0.999835
10023,0.999993
10024,1.000000
10025,0.962073
10026,0.999931
10027,1.000000
10028,0.000111
10029,0.985056
1003,1.000000
10030,0.999999
10031,0.004512
10032,0.000503
10033,0.009475
10034,0.999959
10035,0.999911
10036,0.999996
10037,0.021464
10038,0.999365
10039,1.000000
1004,1.000000
10040,0.000000
10041,1.000000
10042,0.854153
10043,1.000000
10044,0.000000
10045,0.951538
10046,0.999933
10047,0.999997
10048,1.000000
10049,0.000003
1005,0.000000
10050,0.069576
10051,0.000463
10052,0.003304
10053,0.975575
10054,0.000018
10055,0.000002
10056,1.000000
10057,0.017959
10058,0.999889
10059,0.814537
1006,1.000000
10060,0.999997
10061,0.000001
10062,0.001361
10063,0.999992
10064,1.000000
10065,0.019141
10066,0.000194
10067,0.002611
10068,0.000000
10069,0.000050
1007,1.000000
10070,0.998070
10071,0.000000
10072,0.000000
10073,0.997423
10074,0.000067
10075,0.115962
10076,0.031640
10077,0.000000
10078,1.000000
10079,0.000001
1008,0.000001
10080,1.000000
10081,0.524022
10082,0.010061
10083,0.000028
10084,1.000000
10085,0.999975
10086,1.000000
10087,0.999999
10088,0.000000
10089,0.000438
1009,1.000000
10090,0.002025
10091,0.004710
10092,0.999912
10093,0.009281
10094,0.999992
10095,0.000001
10096,1.000000
10097,0.999998
10098,0.999998
10099,0.000026
101,0.000826
1010,0.999999
10100,0.999605
10101,0.999996
10102,0.018107
10103,0.000053
10104,1.000000
10105,0.999867
10106,0.000003
10107,0.009893
10108,0.999970
10109,0.000000
1011,0.000348
10110,0.997169
10111,0.004043
10112,0.000000
10113,1.000000
10114,0.004240
10115,0.000161
10116,1.000000
10117,0.000014
10118,0.000095
10119,0.999700
1012,0.993599
10120,0.000000
10121,0.000052
10122,0.001253
10123,0.939467
10124,1.000000
10125,0.000269
10126,0.000012
10127,0.999948
10128,0.585044
10129,0.993960
1013,0.000000
10130,0.000511
10131,0.995921
10132,0.000033
10133,0.000027
10134,0.901983
10135,1.000000
10136,0.999628
10137,0.009151
10138,0.999982
10139,0.999994
1014,1.000000
10140,0.279414
10141,0.999998
10142,0.838812
10143,0.997137
10144,0.999965
10145,0.000246
10146,0.999997
10147,0.999996
10148,0.994563
10149,0.000002
1015,0.000001
10150,0.042207
10151,0.000023
10152,0.000000
10153,0.999456
